"","ORIGIN_AIRPORT_ID","ORIGIN","name"
"1",10135,"ABE","Lehigh Valley International"
"2",10136,"ABI","Abilene Regional"
"3",10140,"ABQ","Albuquerque International Sunport"
"4",10141,"ABR","Aberdeen Regional"
"5",10146,"ABY","Southwest Georgia Regional"
"6",10155,"ACT","Waco Regional"
"7",10157,"ACV","California Redwood Coast Humboldt County"
"8",10158,"ACY","Atlantic City International"
"9",10165,"ADK","Adak"
"10",10170,"ADQ","Kodiak Airport"
"11",10185,"AEX","Alexandria International"
"12",10208,"AGS","Augusta Regional at Bush Field"
"13",10257,"ALB","Albany International"
"14",10268,"ALO","Waterloo Regional"
"15",10279,"AMA","Rick Husband Amarillo International"
"16",10299,"ANC","Ted Stevens Anchorage International"
"17",10333,"APN","Alpena County Regional"
"18",10361,"ART","Watertown International"
"19",10372,"ASE","Aspen Pitkin County Sardy Field"
"20",10397,"ATL","Hartsfield-Jackson Atlanta International"
"21",10408,"ATW","Appleton International"
"22",10423,"AUS","Austin - Bergstrom International"
"23",10431,"AVL","Asheville Regional"
"24",10434,"AVP","Wilkes Barre Scranton International"
"25",10466,"AZA","Phoenix - Mesa Gateway"
"26",10469,"AZO","Kalamazoo/Battle Creek International"
"27",10529,"BDL","Bradley International"
"28",10551,"BET","Bethel Airport"
"29",10558,"BFF","Western Neb. Regional/William B. Heilig Field"
"30",10561,"BFL","Meadows Field"
"31",10577,"BGM","Greater Binghamton/Edwin A. Link Field"
"32",10581,"BGR","Bangor International"
"33",10599,"BHM","Birmingham-Shuttlesworth International"
"34",10620,"BIL","Billings Logan International"
"35",10627,"BIS","Bismarck Municipal"
"36",10631,"BJI","Bemidji Regional"
"37",10666,"BLI","Bellingham International"
"38",10676,"BLV","Scott AFB/MidAmerica"
"39",10685,"BMI","Central Il Regional Airport at Bloomington"
"40",10693,"BNA","Nashville International"
"41",10713,"BOI","Boise Air Terminal"
"42",10721,"BOS","Logan International"
"43",10728,"BPT","Jack Brooks Regional"
"44",10731,"BQK","Brunswick Golden Isles"
"45",10732,"BQN","Rafael Hernandez"
"46",10739,"BRD","Brainerd Lakes Regional"
"47",10747,"BRO","Brownsville South Padre Island International"
"48",10754,"BRW","Wiley Post/Will Rogers Memorial"
"49",10779,"BTM","Bert Mooney"
"50",10781,"BTR","Baton Rouge Metropolitan/Ryan Field"
"51",10785,"BTV","Burlington International"
"52",10792,"BUF","Buffalo Niagara International"
"53",10800,"BUR","Bob Hope"
"54",10821,"BWI","Baltimore/Washington International Thurgood Marshall"
"55",10849,"BZN","Bozeman Yellowstone International"
"56",10868,"CAE","Columbia Metropolitan"
"57",10874,"CAK","Akron-Canton Regional"
"58",10918,"CDC","Cedar City Regional"
"59",10926,"CDV","Merle K Mudhole Smith"
"60",10967,"CGI","Cape Girardeau Regional"
"61",10980,"CHA","Lovell Field"
"62",10990,"CHO","Charlottesville Albemarle"
"63",10994,"CHS","Charleston AFB/International"
"64",11003,"CID","The Eastern Iowa"
"65",11013,"CIU","Chippewa County International"
"66",11027,"CKB","North Central West Virginia"
"67",11042,"CLE","Cleveland-Hopkins International"
"68",11049,"CLL","Easterwood Field"
"69",11057,"CLT","Charlotte Douglas International"
"70",11066,"CMH","John Glenn Columbus International"
"71",11067,"CMI","University of Illinois/Willard"
"72",11076,"CMX","Houghton County Memorial"
"73",11092,"CNY","Canyonlands Field"
"74",11097,"COD","Yellowstone Regional"
"75",11109,"COS","City of Colorado Springs Municipal"
"76",11111,"COU","Columbia Regional"
"77",11122,"CPR","Casper/Natrona County International"
"78",11140,"CRP","Corpus Christi International"
"79",11146,"CRW","Yeager"
"80",11150,"CSG","Columbus Airport"
"81",11193,"CVG","Cincinnati/Northern Kentucky International"
"82",11203,"CWA","Central Wisconsin"
"83",11233,"CYS","Cheyenne Regional/Jerry Olson Field"
"84",11252,"DAB","Daytona Beach International"
"85",11259,"DAL","Dallas Love Field"
"86",11267,"DAY","James M Cox/Dayton International"
"87",11274,"DBQ","Dubuque Regional"
"88",11278,"DCA","Ronald Reagan Washington National"
"89",11292,"DEN","Denver International"
"90",11298,"DFW","Dallas/Fort Worth International"
"91",11308,"DHN","Dothan Regional"
"92",11337,"DLH","Duluth International"
"93",11413,"DRO","Durango La Plata County"
"94",11415,"DRT","Del Rio International"
"95",11423,"DSM","Des Moines International"
"96",11433,"DTW","Detroit Metro Wayne County"
"97",11447,"DVL","Devils Lake Regional"
"98",11468,"EAR","Kearney Regional"
"99",11471,"EAU","Chippewa Valley Regional"
"100",11481,"ECP","Northwest Florida Beaches International"
"101",11503,"EGE","Eagle County Regional"
"102",11525,"EKO","Elko Regional"
"103",11537,"ELM","Elmira/Corning Regional"
"104",11540,"ELP","El Paso International"
"105",11577,"ERI","Erie International/Tom Ridge Field"
"106",11587,"ESC","Delta County"
"107",11603,"EUG","Mahlon Sweet Field"
"108",11612,"EVV","Evansville Regional"
"109",11617,"EWN","Coastal Carolina Regional"
"110",11618,"EWR","Newark Liberty International"
"111",11624,"EYW","Key West International"
"112",11630,"FAI","Fairbanks International"
"113",11637,"FAR","Hector International"
"114",11638,"FAT","Fresno Yosemite International"
"115",11641,"FAY","Fayetteville Regional/Grannis Field"
"116",11648,"FCA","Glacier Park International"
"117",11695,"FLG","Flagstaff Pulliam"
"118",11697,"FLL","Fort Lauderdale-Hollywood International"
"119",11721,"FNT","Bishop International"
"120",11775,"FSD","Joe Foss Field"
"121",11778,"FSM","Fort Smith Regional"
"122",11823,"FWA","Fort Wayne International"
"123",11865,"GCC","Gillette Campbell County"
"124",11867,"GCK","Garden City Regional"
"125",11884,"GEG","Spokane International"
"126",11898,"GFK","Grand Forks International"
"127",11905,"GGG","East Texas Regional"
"128",11921,"GJT","Grand Junction Regional"
"129",11953,"GNV","Gainesville Regional"
"130",11973,"GPT","Gulfport-Biloxi International"
"131",11977,"GRB","Green Bay Austin Straubel International"
"132",11980,"GRI","Central Nebraska Regional"
"133",11982,"GRK","Robert Gray AAF"
"134",11986,"GRR","Gerald R. Ford International"
"135",11995,"GSO","Piedmont Triad International"
"136",11996,"GSP","Greenville-Spartanburg International"
"137",12003,"GTF","Great Falls International"
"138",12007,"GTR","Golden Triangle Regional"
"139",12012,"GUC","Gunnison-Crested Butte Regional"
"140",12016,"GUM","Guam International"
"141",12094,"HDN","Yampa Valley"
"142",12119,"HGR","Hagerstown Regional-Richard A. Henson Field"
"143",12124,"HHH","Hilton Head Airport"
"144",12129,"HIB","Range Regional"
"145",12156,"HLN","Helena Regional"
"146",12173,"HNL","Daniel K Inouye International"
"147",12177,"HOB","Lea County Regional"
"148",12191,"HOU","William P Hobby"
"149",12197,"HPN","Westchester County"
"150",12206,"HRL","Valley International"
"151",12217,"HSV","Huntsville International-Carl T Jones Field"
"152",12223,"HTS","Tri-State/Milton J. Ferguson Field"
"153",12244,"HVN","Tweed New Haven"
"154",12255,"HYS","Hays Regional"
"155",12264,"IAD","Washington Dulles International"
"156",12265,"IAG","Niagara Falls International"
"157",12266,"IAH","George Bush Intercontinental/Houston"
"158",12278,"ICT","Wichita Dwight D Eisenhower National"
"159",12280,"IDA","Idaho Falls Regional"
"160",12323,"ILM","Wilmington International"
"161",12335,"IMT","Ford"
"162",12339,"IND","Indianapolis International"
"163",12343,"INL","Falls International Einarson Field"
"164",12389,"ISN","Sloulin Field International"
"165",12391,"ISP","Long Island MacArthur"
"166",12397,"ITH","Ithaca Tompkins Regional"
"167",12402,"ITO","Hilo International"
"168",12441,"JAC","Jackson Hole"
"169",12448,"JAN","Jackson Medgar Wiley Evers International"
"170",12451,"JAX","Jacksonville International"
"171",12478,"JFK","John F. Kennedy International"
"172",12511,"JLN","Joplin Regional"
"173",12519,"JMS","Jamestown Regional"
"174",12523,"JNU","Juneau International"
"175",12544,"USA","Concord Padgett Regional"
"176",12758,"KOA","Ellison Onizuka Kona International at Keahole"
"177",12819,"KTN","Ketchikan International"
"178",12884,"LAN","Capital Region International"
"179",12888,"LAR","Laramie Regional"
"180",12889,"LAS","McCarran International"
"181",12891,"LAW","Lawton-Fort Sill Regional"
"182",12892,"LAX","Los Angeles International"
"183",12896,"LBB","Lubbock Preston Smith International"
"184",12898,"LBE","Arnold Palmer Regional"
"185",12899,"LBF","North Platte Regional Airport Lee Bird Field"
"186",12902,"LBL","Liberal Mid-America Regional"
"187",12915,"LCH","Lake Charles Regional"
"188",12917,"LCK","Rickenbacker International"
"189",12945,"LEX","Blue Grass"
"190",12951,"LFT","Lafayette Regional Paul Fournet Field"
"191",12953,"LGA","LaGuardia"
"192",12954,"LGB","Long Beach Airport"
"193",12982,"LIH","Lihue Airport"
"194",12992,"LIT","Bill and Hillary Clinton Nat Adams Field"
"195",13029,"LNK","Lincoln Airport"
"196",13061,"LRD","Laredo International"
"197",13076,"LSE","La Crosse Regional"
"198",13121,"LWB","Greenbrier Valley"
"199",13127,"LWS","Lewiston Nez Perce County"
"200",13139,"LYH","Lynchburg Regional/Preston Glenn Field"
"201",13158,"MAF","Midland International Air and Space Port"
"202",13184,"MBS","MBS International"
"203",13198,"MCI","Kansas City International"
"204",13204,"MCO","Orlando International"
"205",13230,"MDT","Harrisburg International"
"206",13232,"MDW","Chicago Midway International"
"207",13241,"MEI","Key Field"
"208",13244,"MEM","Memphis International"
"209",13256,"MFE","McAllen Miller International"
"210",13264,"MFR","Rogue Valley International - Medford"
"211",13277,"MGM","Montgomery Regional"
"212",13290,"MHK","Manhattan Regional"
"213",13296,"MHT","Manchester-Boston Regional"
"214",13303,"MIA","Miami International"
"215",13342,"MKE","General Mitchell International"
"216",13344,"MKG","Muskegon County"
"217",13360,"MLB","Melbourne International"
"218",13367,"MLI","Quad City International"
"219",13377,"MLU","Monroe Regional"
"220",13388,"MMH","Mammoth Lakes Airport"
"221",13422,"MOB","Mobile Regional"
"222",13433,"MOT","Minot International"
"223",13459,"MQT","Sawyer International"
"224",13476,"MRY","Monterey Regional"
"225",13485,"MSN","Dane County Regional-Truax Field"
"226",13486,"MSO","Missoula International"
"227",13487,"MSP","Minneapolis-St Paul International"
"228",13495,"MSY","Louis Armstrong New Orleans International"
"229",13502,"MTJ","Montrose Regional"
"230",13577,"MYR","Myrtle Beach International"
"231",13795,"OAJ","Albert J Ellis"
"232",13796,"OAK","Metropolitan Oakland International"
"233",13829,"OGD","Ogden-Hinckley"
"234",13830,"OGG","Kahului Airport"
"235",13832,"OGS","Ogdensburg International"
"236",13851,"OKC","Will Rogers World"
"237",13871,"OMA","Eppley Airfield"
"238",13873,"OME","Nome Airport"
"239",13891,"ONT","Ontario International"
"240",13930,"ORD","Chicago O'Hare International"
"241",13931,"ORF","Norfolk International"
"242",13933,"ORH","Worcester Regional"
"243",13964,"OTH","Southwest Oregon Regional"
"244",13970,"OTZ","Ralph Wien Memorial"
"245",13983,"OWB","Owensboro Daviess County Regional"
"246",14006,"PAH","Barkley Regional"
"247",14025,"PBG","Plattsburgh International"
"248",14027,"PBI","Palm Beach International"
"249",14057,"PDX","Portland International"
"250",14082,"PGD","Punta Gorda Airport"
"251",14098,"PHF","Newport News/Williamsburg International"
"252",14100,"PHL","Philadelphia International"
"253",14107,"PHX","Phoenix Sky Harbor International"
"254",14108,"PIA","General Downing - Peoria International"
"255",14109,"PIB","Hattiesburg-Laurel Regional"
"256",14112,"PIE","St Pete Clearwater International"
"257",14113,"PIH","Pocatello Regional"
"258",14122,"PIT","Pittsburgh International"
"259",14150,"PLN","Pellston Regional Airport of Emmet County"
"260",14193,"PNS","Pensacola International"
"261",14222,"PPG","Pago Pago International"
"262",14237,"PRC","Prescott Regional Ernest A Love Field"
"263",14252,"PSC","Tri Cities"
"264",14254,"PSE","Mercedita"
"265",14256,"PSG","Petersburg James A Johnson"
"266",14259,"PSM","Portsmouth International at Pease"
"267",14262,"PSP","Palm Springs International"
"268",14288,"PUB","Pueblo Memorial"
"269",14307,"PVD","Theodore Francis Green State"
"270",14314,"PVU","Provo Municipal"
"271",14321,"PWM","Portland International Jetport"
"272",14457,"RAP","Rapid City Regional"
"273",14487,"RDD","Redding Municipal"
"274",14489,"RDM","Roberts Field"
"275",14492,"RDU","Raleigh-Durham International"
"276",14512,"RFD","Chicago/Rockford International"
"277",14520,"RHI","Rhinelander/Oneida County"
"278",14524,"RIC","Richmond International"
"279",14543,"RKS","Southwest Wyoming Regional"
"280",14570,"RNO","Reno/Tahoe International"
"281",14574,"ROA","Roanoke Blacksburg Regional Woodrum Field"
"282",14576,"ROC","Greater Rochester International"
"283",14588,"ROW","Roswell International Air Center"
"284",14633,"RST","Rochester International"
"285",14635,"RSW","Southwest Florida International"
"286",14674,"SAF","Santa Fe Municipal"
"287",14679,"SAN","San Diego International"
"288",14683,"SAT","San Antonio International"
"289",14685,"SAV","Savannah/Hilton Head International"
"290",14689,"SBA","Santa Barbara Municipal"
"291",14696,"SBN","South Bend International"
"292",14698,"SBP","San Luis County Regional"
"293",14709,"SCC","Deadhorse Airport"
"294",14711,"SCE","University Park"
"295",14716,"SCK","Stockton Metropolitan"
"296",14730,"SDF","Louisville Muhammad Ali International"
"297",14747,"SEA","Seattle/Tacoma International"
"298",14761,"SFB","Orlando Sanford International"
"299",14771,"SFO","San Francisco International"
"300",14783,"SGF","Springfield-Branson National"
"301",14794,"SGU","St George Regional"
"302",14802,"SHD","Shenandoah Valley Regional"
"303",14814,"SHV","Shreveport Regional"
"304",14828,"SIT","Sitka Rocky Gutierrez"
"305",14831,"SJC","Norman Y. Mineta San Jose International"
"306",14842,"SJT","San Angelo Regional/Mathis Field"
"307",14843,"SJU","Luis Munoz Marin International"
"308",14869,"SLC","Salt Lake City International"
"309",14877,"SLN","Salina Regional"
"310",14893,"SMF","Sacramento International"
"311",14905,"SMX","Santa Maria Public/Capt. G. Allan Hancock Field"
"312",14908,"SNA","John Wayne Airport-Orange County"
"313",14952,"SPI","Abraham Lincoln Capital"
"314",14955,"SPN","Francisco C. Ada Saipan International"
"315",14960,"SPS","Sheppard AFB/Wichita Falls Municipal"
"316",14986,"SRQ","Sarasota/Bradenton International"
"317",15008,"STC","St. Cloud Regional"
"318",15016,"STL","St Louis Lambert International"
"319",15023,"STS","Charles M. Schulz - Sonoma County"
"320",15024,"STT","Cyril E King"
"321",15027,"STX","Henry E. Rohlsen"
"322",15041,"SUN","Friedman Memorial"
"323",15048,"SUX","Sioux Gateway Brig Gen Bud Day Field"
"324",15070,"SWF","New York Stewart International"
"325",15074,"SWO","Stillwater Regional"
"326",15096,"SYR","Syracuse Hancock International"
"327",15249,"TLH","Tallahassee International"
"328",15295,"TOL","Toledo Express"
"329",15304,"TPA","Tampa International"
"330",15323,"TRI","Tri Cities"
"331",15356,"TTN","Trenton Mercer"
"332",15370,"TUL","Tulsa International"
"333",15376,"TUS","Tucson International"
"334",15380,"TVC","Cherry Capital"
"335",15389,"TWF","Joslin Field - Magic Valley Regional"
"336",15401,"TXK","Texarkana Regional-Webb Field"
"337",15411,"TYR","Tyler Pounds Regional"
"338",15412,"TYS","McGhee Tyson"
"339",15454,"UIN","Quincy Regional-Baldwin Field"
"340",15582,"VEL","Vernal Regional"
"341",15607,"VLD","Valdosta Regional"
"342",15624,"VPS","Eglin AFB Destin Fort Walton Beach"
"343",15841,"WRG","Wrangell Airport"
"344",15919,"XNA","Northwest Arkansas Regional"
"345",15991,"YAK","Yakutat Airport"
"346",16218,"YUM","Yuma MCAS/Yuma International"
